#{"t_start": 1768863339.5236511, "env_id": "None"}
-3554.354301,2500,11079.586251
-3555.843803,2500,11091.977681
-3554.175214,2500,11114.531588
-3555.544578,2500,11127.438411
-3556.800722,2500,11150.460838
-3555.117759,2500,11174.68647
-3556.087598,2500,11188.714081
-3554.827288,2500,11210.415092
-3555.50083,2500,11225.507521
-3556.703726,2500,11248.381769
-3554.769072,2500,11270.935618
-3556.276428,2500,11285.039319
-3555.120105,2500,11307.827362
-3553.703883,2500,11331.422087
-3553.746644,2500,11345.157081
-3556.11224,2500,11366.553343
-3554.583891,2500,11380.659161
-3554.466209,2500,11402.886491
-3555.915001,2500,11426.027905
-3554.923155,2500,11440.118197
-3554.941215,2500,11461.576614
-3554.567675,2500,11475.824432
-3556.286762,2500,11500.227624
-3554.720953,2500,11522.423185
-3555.400744,2500,11537.858102
-3554.589071,2500,11560.906639
-3555.56741,2500,11574.883103
-3555.790957,2500,11597.649347
-3554.854363,2500,11619.854238
-3554.653655,2500,11633.502185
-3554.181716,2500,11656.978006
-3554.090546,2500,11680.339639
-3554.486803,2500,11692.778192
-3555.416053,2500,11716.160205
-3554.322968,2500,11728.973182
-3554.782756,2500,11752.847328
-3557.263689,2500,11777.21925
-3554.507727,2500,11789.769612
-3555.372409,2500,11813.182447
-3554.89095,2500,11825.667437
-3556.203791,2500,11849.211016
-3554.924597,2500,11871.447341
-3555.031943,2500,11886.943109
-3554.995232,2500,11909.603716
-3554.413203,2500,11922.352661
-3555.326291,2500,11946.979831
-3556.067565,2500,11969.167604
-3555.93784,2500,11984.074201
-3555.199598,2500,12007.702025
-3554.291134,2500,12029.511172
-3554.326693,2500,12043.754443
-3554.243741,2500,12066.96854
-3555.365712,2500,12081.742584
-3554.942539,2500,12103.919071
-3557.066359,2500,12128.252988
-3554.785067,2500,12142.878666
-3554.046229,2500,12164.376739
-3554.426557,2500,12178.15273
-3555.174547,2500,12200.238257
-3554.530362,2500,12223.332588
-3556.257229,2500,12235.576189
-3554.570687,2500,12260.829149
-3555.090626,2500,12274.041692
-3553.999745,2500,12298.241714
-3555.607549,2500,12322.492666
-3555.067999,2500,12335.779211
-3553.821994,2500,12358.258085
-3554.984843,2500,12370.334652
-3554.022172,2500,12394.959718
-3554.647026,2500,12417.312132
-3555.380964,2500,12431.398873
-3556.100106,2500,12454.034058
-3553.61597,2500,12477.736678
-3555.248454,2500,12490.285534
-3554.893127,2500,12514.179171
-3555.490915,2500,12528.058963
-3555.661235,2500,12551.392126
-3556.957483,2500,12574.394
-3553.619055,2500,12588.417488
-3554.528626,2500,12612.377824
-3554.218164,2500,12626.135229
-3555.109075,2500,12649.036541
-3554.238992,2500,12670.807523
-3553.687367,2500,12686.111425
-3554.458907,2500,12707.425218
-3554.357116,2500,12723.738071
-3555.151175,2500,12747.68873
-3555.203312,2500,12768.320439
-3556.300902,2500,12784.792441
-3557.02894,2500,12806.729108
-3553.868372,2500,12829.478778
-3554.508626,2500,12841.992664
-3555.372264,2500,12865.10588
-3554.935464,2500,12877.192764
-3554.29851,2500,12902.210879
-3554.101197,2500,12925.187083
-3553.897811,2500,12937.167653
-3555.071799,2500,12960.05635
-3554.774764,2500,12973.354562
-3554.886468,2500,12997.064565
-3555.179579,2500,13021.51063
-3555.058897,2500,13033.32552
-3555.26628,2500,13057.051847
-3555.014952,2500,13068.882453
-3555.20916,2500,13091.389728
-3555.76713,2500,13114.15433
-3555.545715,2500,13127.012933
-3555.188078,2500,13150.877309
-3556.528637,2500,13172.803397
-3554.544614,2500,13187.351863
-3556.023547,2500,13210.46145
-3554.489977,2500,13225.415886
-3556.471763,2500,13246.359465
-3555.385658,2500,13268.484965
-3554.556327,2500,13282.952121
-3554.343467,2500,13305.099578
-3554.001637,2500,13319.61203
-3554.925801,2500,13342.86828
-3554.421122,2500,13366.507066
-3555.859846,2500,13378.702267
-3555.390786,2500,13403.081986
-3554.577535,2500,13417.860321
-3554.634934,2500,13440.252061
-3555.813432,2500,13463.426216
-3555.434939,2500,13476.323545
-3555.416107,2500,13499.428015
-3556.787399,2500,13524.091162
-3555.61201,2500,13536.332878
-3555.120039,2500,13560.597286
-3555.785686,2500,13573.605383
-3557.309198,2500,13595.015903
-3553.855024,2500,13620.481862
-3556.168209,2500,13633.853524
-3555.262723,2500,13656.330644
-3553.835101,2500,13671.677076
-3556.030368,2500,13694.683552
-3555.278151,2500,13714.758005
-3556.5925,2500,13731.904238
-3554.872379,2500,13755.559385
-3555.571647,2500,13768.476692
-3553.792078,2500,13791.795153
-3554.92442,2500,13814.83956
-3556.634917,2500,13829.453688
-3555.543402,2500,13854.76368
-3556.213262,2500,13866.737104
-3554.874572,2500,13890.773
-3555.159374,2500,13913.795362
-3556.266367,2500,13927.934427
-3554.723184,2500,13951.426315
-3555.101732,2500,13973.56965
-3555.920529,2500,13988.516026
-3555.802252,2500,14010.051186
-3554.856316,2500,14025.314157
-3555.391703,2500,14046.790374
-3556.113384,2500,14071.281039
-3553.977179,2500,14083.609721
-3554.395786,2500,14106.017255
-3555.612965,2500,14118.998286
-3554.902528,2500,14142.277769
-3555.388585,2500,14165.690528
-3554.916133,2500,14177.672881
-3554.887654,2500,14201.944958
-3556.042873,2500,14213.859361
-3555.78282,2500,14237.729043
-3554.02076,2500,14260.90644
-3554.432314,2500,14274.224647
-3554.83319,2500,14297.29445
-3553.112568,2500,14319.527856
-3555.026575,2500,14333.275357
-3556.834507,2500,14355.811584
-3555.59457,2500,14369.787855
-3554.799879,2500,14393.932385
-3554.936462,2500,14416.480917
-3554.332365,2500,14431.222434
-3556.172578,2500,14453.321548
-3555.233521,2500,14468.271112
-3555.776739,2500,14490.242382
-3556.452125,2500,14514.972668
-3555.434059,2500,14528.381616
-3554.685233,2500,14552.107336
-3555.244538,2500,14566.527042
-3554.951343,2500,14589.008921
-3554.774117,2500,14613.424644
-3555.430525,2500,14625.489949
-3555.023706,2500,14649.671246
-3555.148185,2500,14672.58125
-3555.417357,2500,14685.306106
-3554.36311,2500,14708.435
-3554.868033,2500,14720.429718
-3555.413152,2500,14743.845273
-3554.307835,2500,14767.793745
-3555.910853,2500,14779.787494
-3553.534348,2500,14805.679502
-3554.930359,2500,14818.253277
-3555.327663,2500,14844.368447
-3555.608833,2500,14867.751637
-3555.80931,2500,14880.173971
-3555.482657,2500,14903.890822
-3554.744176,2500,14919.225209
-3555.993451,2500,14941.571558
-3554.260798,2500,14965.924028
-3556.127855,2500,14977.951769
-3557.160531,2500,15000.979837
-3554.455448,2500,15024.906475
-3555.30806,2500,15037.760209
-3554.277219,2500,15062.614756
-3556.978989,2500,15075.13269
-3555.078845,2500,15099.520333
-3554.227409,2500,15122.965209
-3555.006004,2500,15135.06754
-3554.292648,2500,15156.944388
-3554.306914,2500,15171.123246
-3555.607625,2500,15194.027329
-3554.264609,2500,15219.196499
-3553.989516,2500,15233.053167
-3554.651463,2500,15256.731461
-3555.100589,2500,15272.114232
-3554.722515,2500,15294.801616
-3554.262992,2500,15316.907338
-3554.443745,2500,15332.53914
-3554.593735,2500,15355.465868
-3555.386681,2500,15369.379438
-3554.239506,2500,15394.127409
-3553.355582,2500,15415.55473
-3554.491953,2500,15431.893858
-3554.591521,2500,15456.580323
-3554.402937,2500,15477.629178
-3554.570908,2500,15494.846346
-3556.164816,2500,15517.250633
-3554.779007,2500,15532.610279
-3553.432789,2500,15556.596122
-3554.014163,2500,15577.648921
-3554.259717,2500,15593.799581
-3555.555269,2500,15615.752999
-3554.62159,2500,15630.383651
-3556.135191,2500,15653.291397
-3555.651855,2500,15676.42365
-3554.572606,2500,15691.995183
-3555.485826,2500,15713.679392
-3554.46456,2500,15729.116374
-3555.499865,2500,15750.451187
-3554.977981,2500,15773.05701
-3554.394316,2500,15787.400204
-3556.198969,2500,15811.04698
-3554.724413,2500,15835.363937
-3555.327604,2500,15848.995394
-3554.81016,2500,15872.212026
-3556.260325,2500,15886.766214
-3555.818693,2500,15909.119173
-3554.328017,2500,15934.024477
-3553.989189,2500,15948.24467
-3557.199755,2500,15971.104839
-3555.573756,2500,15986.595617
-3554.115235,2500,16009.495371
-3553.934589,2500,16034.095754
-3555.980464,2500,16047.243997
-3554.958764,2500,16070.158531
-3555.013953,2500,16081.997912
-3556.026387,2500,16107.474201
-3555.275102,2500,16130.407002
-3554.553567,2500,16143.408865
-3555.883309,2500,16168.364892
-3556.443236,2500,16189.549201
-3555.633068,2500,16204.678022
-3556.550027,2500,16227.432593
-3555.093077,2500,16240.978542
-3552.889967,2500,16264.381202
-3555.161462,2500,16286.025815
-3554.316143,2500,16299.242549
-3555.031088,2500,16320.544662
-3555.350191,2500,16334.049236
-3554.546543,2500,16354.593065
-3554.647852,2500,16378.308552
-3554.016028,2500,16390.234308
-3555.685769,2500,16414.098501
-3555.830403,2500,16426.046386
-3555.38498,2500,16450.214288
-3555.322718,2500,16473.825434
-3554.259858,2500,16485.582731
-3556.138748,2500,16507.90826
-3554.040302,2500,16522.216738
-3554.253527,2500,16544.288661
-3555.63264,2500,16569.610538
-3555.591088,2500,16582.835171
-3555.380326,2500,16606.221487
-3554.548952,2500,16628.694728
-3555.588043,2500,16642.930062
-3555.089203,2500,16666.222236
-3554.943734,2500,16682.284211
-3555.194324,2500,16704.474734
-3555.823468,2500,16726.643994
-3555.051325,2500,16740.754144
-3554.892636,2500,16762.72493
-3555.677009,2500,16777.80624
-3555.123831,2500,16799.952791
-3555.771422,2500,16822.309688
-3553.241536,2500,16838.640633
-3555.528393,2500,16861.062561
-3554.437561,2500,16875.076393
-3554.280087,2500,16898.597201
-3556.140532,2500,16922.890317
-3554.579422,2500,16934.879048
-3555.59875,2500,16960.319674
-3554.385908,2500,16983.850357
-3557.146704,2500,16997.605767
-3554.081692,2500,17022.973336
-3556.159114,2500,17034.973536
-3554.586639,2500,17060.652001
-3553.184034,2500,17083.702754
-3555.064831,2500,17095.500177
-3556.781167,2500,17118.152
-3553.721058,2500,17131.305432
-3555.132861,2500,17154.147997
-3555.681243,2500,17176.208105
-3553.736792,2500,17189.325056
-3555.58342,2500,17212.205599
-3555.637383,2500,17227.063617
-3555.947766,2500,17248.205815
-3555.856704,2500,17270.836113
-3554.651599,2500,17283.652825
-3553.909299,2500,17306.536503
-3555.415538,2500,17328.718733
-3555.482829,2500,17341.748488
-3554.335215,2500,17364.980894
-3555.166211,2500,17377.189074
-3555.234732,2500,17401.670005
-3554.50124,2500,17423.453705
-3554.541657,2500,17437.520323
-3555.411333,2500,17461.19903
-3553.950514,2500,17474.802853
-3555.342869,2500,17497.40254
-3554.88763,2500,17518.170036
-3555.394048,2500,17530.957446
-3554.618441,2500,17554.30819
-3554.735075,2500,17569.130674
-3556.235282,2500,17592.343189
-3554.051937,2500,17617.7611
-3553.989796,2500,17632.66612
-3554.684356,2500,17655.808562
-3556.898946,2500,17678.355289
-3556.080004,2500,17693.718212
-3555.061058,2500,17716.344793
-3555.184078,2500,17731.016399
-3555.165714,2500,17754.654514
-3554.511709,2500,17775.603265
-3553.51004,2500,17792.013057
-3556.031411,2500,17814.099295
-3555.026023,2500,17829.132993
-3555.656979,2500,17853.563224
-3555.237602,2500,17874.714998
-3555.564195,2500,17890.710547
-3555.944003,2500,17912.719358
-3555.308196,2500,17927.228394
-3555.849159,2500,17950.1192
-3553.267585,2500,17973.123805
-3555.338403,2500,17988.532065
-3553.687972,2500,18010.047396
-3554.446594,2500,18021.956518
-3554.751755,2500,18047.206486
-3554.550394,2500,18070.062402
-3556.369703,2500,18083.810797
-3555.636779,2500,18107.782059
-3556.899831,2500,18130.30451
-3554.307323,2500,18144.193088
-3556.581078,2500,18167.967685
-3554.726411,2500,18180.184845
-3554.755212,2500,18204.322939
-3556.154682,2500,18223.227501
-3555.539256,2500,18236.948664
-3555.157945,2500,18260.15384
-3554.737502,2500,18274.165973
-3554.799143,2500,18297.648346
-3556.377254,2500,18322.61576
-3557.305016,2500,18335.971985
-3553.453642,2500,18359.478554
-3554.10285,2500,18372.728642
-3554.957188,2500,18396.240373
-3554.3955,2500,18418.339659
-3554.854728,2500,18433.657372
-3555.410461,2500,18454.676975
-3553.832014,2500,18479.037194
-3556.101613,2500,18494.099875
-3556.068563,2500,18515.547357
-3554.598406,2500,18532.730475
-3555.226283,2500,18554.655114
-3553.806974,2500,18578.790664
-3555.560339,2500,18594.633061
-3553.918372,2500,18615.212281
-3554.571882,2500,18632.479963
-3555.337663,2500,18655.657598
-3556.377722,2500,18677.833885
-3553.979636,2500,18695.152102
-3554.662764,2500,18715.823161
-3555.782809,2500,18731.260461
-3556.744905,2500,18754.547408
-3555.173678,2500,18778.695924
-3554.385281,2500,18791.624731
-3554.568752,2500,18815.788793
-3554.137521,2500,18839.434335
-3555.643957,2500,18853.913958
-3555.004879,2500,18876.997626
-3555.169883,2500,18890.77739
-3554.370453,2500,18914.02516
-3554.449309,2500,18938.825964
-3554.607336,2500,18952.203275
-3555.253251,2500,18976.056692
-3554.037248,2500,18988.699289
-3554.548271,2500,19012.725665
-3553.930541,2500,19036.978908
-3554.072708,2500,19050.687791
-3554.306107,2500,19074.08928
-3555.760305,2500,19087.890354
-3554.442928,2500,19111.114084
-3553.777736,2500,19136.741072
-3554.83362,2500,19149.865578
-3557.247288,2500,19172.717871
-3555.886279,2500,19195.319828
-3555.69222,2500,19209.078676
-3553.993412,2500,19235.020711
-3555.878262,2500,19249.592912
-3554.400538,2500,19272.156892
-3553.976521,2500,19295.444554
-3555.554852,2500,19311.562813
-3555.873122,2500,19332.881036
-3556.513115,2500,19350.196017
-3554.205319,2500,19373.454978
-3554.662526,2500,19396.260885
-3554.91617,2500,19413.234961
-3554.409276,2500,19433.948623
-3553.565167,2500,19450.076505
-3555.735005,2500,19474.622273
-3554.903934,2500,19496.359678
-3554.921159,2500,19513.106196
-3555.257449,2500,19535.18106
-3554.299324,2500,19550.928719
-3554.933303,2500,19575.458321
-3554.592708,2500,19596.74295
-3555.493063,2500,19613.788075
-3555.016911,2500,19635.376394
-3555.292926,2500,19659.768232
-3555.512754,2500,19676.107436
-3555.880653,2500,19697.39852
-3554.66658,2500,19714.610493
-3554.305646,2500,19735.786986
-3555.952267,2500,19760.450687
-3556.033548,2500,19775.221282
-3554.175037,2500,19798.073962
-3554.202619,2500,19814.93237
-3554.716119,2500,19838.192247
-3555.165615,2500,19860.761669
-3554.465155,2500,19876.224368
-3555.720027,2500,19898.753834
-3555.275514,2500,19911.125534
-3555.429951,2500,19935.157112
-3555.004967,2500,19958.676751
-3555.946646,2500,19971.40059
-3554.398644,2500,19996.405632
-3554.425405,2500,20020.280981
-3556.275186,2500,20033.569028
-3556.05472,2500,20058.253711
-3554.55768,2500,20070.594956
-3555.706189,2500,20095.979549
-3554.396721,2500,20119.092063
-3554.438254,2500,20132.84805
-3555.230254,2500,20156.892423
-3554.074314,2500,20171.249636
-3554.743266,2500,20193.641763
-3554.400472,2500,20218.489106
-3554.00537,2500,20231.687271
-3555.211002,2500,20255.313768
-3553.950469,2500,20268.946582
-3555.613302,2500,20291.86307
-3553.617539,2500,20315.850445
-3554.94054,2500,20329.719549
-3553.094679,2500,20353.830841
-3555.116605,2500,20375.174484
-3555.188224,2500,20391.711078
-3555.442383,2500,20412.690413
-3554.67486,2500,20428.488847
-3554.331311,2500,20450.4521
-3555.85303,2500,20473.258081
-3553.749808,2500,20485.754697
-3554.228488,2500,20510.068606
-3554.613666,2500,20524.444726
-3554.390604,2500,20546.915134
-3554.316036,2500,20569.606668
-3554.420207,2500,20583.411031
-3555.252205,2500,20606.478416
-3555.125277,2500,20620.371763
-3553.856224,2500,20644.360723
-3554.917248,2500,20667.234848
-3555.957035,2500,20679.81031
-3555.810315,2500,20703.583659
-3553.818814,2500,20727.845949
-3555.277618,2500,20741.522073
-3555.493321,2500,20765.297649
-3555.961193,2500,20779.340959
-3553.793498,2500,20802.071575
-3554.554615,2500,20823.936009
-3554.375219,2500,20840.448948
-3556.2524,2500,20863.370709
-3554.773502,2500,20876.767278
-3555.232523,2500,20900.150836
-3554.371217,2500,20921.95198
-3555.79003,2500,20937.412738
-3556.59289,2500,20958.449199
-3554.21007,2500,20973.900442
-3555.442751,2500,20996.971797
-3554.337031,2500,21019.772592
-3555.792123,2500,21034.527717
-3554.400757,2500,21055.440609
-3554.050249,2500,21070.835796
-3554.42707,2500,21092.082784
-3556.025342,2500,21116.597533
-3557.946881,2500,21132.144623
-3554.003923,2500,21154.001957
-3554.77357,2500,21178.280344
-3554.378446,2500,21192.466562
-3553.882522,2500,21215.54057
-3554.9287,2500,21231.122231
-3555.992828,2500,21254.021715
-3553.855042,2500,21278.658776
-3554.48885,2500,21293.270731
-3555.63527,2500,21315.801566
-3556.710486,2500,21330.946619
-3554.828844,2500,21356.38831
-3553.895546,2500,21378.440094
-3554.58967,2500,21392.540339
-3556.690848,2500,21417.844664
-3556.152802,2500,21430.605603
-3554.912308,2500,21454.888278
-3554.441177,2500,21478.457109
-3554.205222,2500,21491.017659
-3554.110412,2500,21515.720561
-3554.973082,2500,21538.251086
-3555.832928,2500,21552.609606
-3555.472938,2500,21576.774049
-3555.117949,2500,21589.466992
-3555.29162,2500,21614.540859
-3555.021888,2500,21635.695731
-3555.377656,2500,21651.793007
-3554.568735,2500,21676.540632
-3555.364532,2500,21688.958263
-3555.839308,2500,21714.203434
-3554.506883,2500,21736.664912
-3554.18919,2500,21752.531694
-3555.896838,2500,21776.751198
-3555.388306,2500,21788.824487
-3554.274654,2500,21812.975418
-3555.837177,2500,21835.493959
-3555.349906,2500,21850.371317
-3554.544649,2500,21872.476051
-3556.315023,2500,21896.276039
-3554.473254,2500,21911.027338
-3555.723937,2500,21933.949275
-3554.247473,2500,21947.837777
-3554.422151,2500,21971.441934
-3554.616158,2500,21995.15738
-3554.446429,2500,22008.470617
-3555.526904,2500,22032.960068
-3554.574979,2500,22047.576372
-3556.891227,2500,22070.290013
-3554.519371,2500,22093.933294
-3556.081658,2500,22107.459553
-3554.833517,2500,22130.33305
-3555.681938,2500,22143.930323
-3555.467362,2500,22167.390762
-3554.338522,2500,22190.887054
-3555.378921,2500,22204.049539
-3553.891231,2500,22227.352511
-3554.323298,2500,22240.931897
-3556.935929,2500,22264.040914
-3554.701129,2500,22287.089988
-3554.739615,2500,22300.658666
-3554.66481,2500,22323.514433
-3554.014998,2500,22346.080631
-3554.593733,2500,22361.77922
-3554.646155,2500,22383.824383
-3554.298447,2500,22400.724527
-3554.81355,2500,22424.368733
-3556.164287,2500,22446.391757
-3555.899034,2500,22462.193826
-3554.652529,2500,22484.718228
-3553.526246,2500,22501.04672
-3553.972135,2500,22525.011052
-3556.024657,2500,22546.906018
-3556.069949,2500,22562.692225
-3553.865628,2500,22584.48169
-3554.831525,2500,22601.181971
-3556.380815,2500,22623.210444
-3554.597203,2500,22647.092379
-3554.842949,2500,22662.776438
-3554.514608,2500,22684.326373
-3554.713335,2500,22709.972641
-3555.216268,2500,22722.634101
-3555.408709,2500,22747.498558
-3554.883833,2500,22763.108719
-3554.447429,2500,22784.447515
-3555.14867,2500,22809.872596
-3552.951638,2500,22822.574886
-3555.313709,2500,22846.484005
-3555.212488,2500,22861.152265
-3555.685123,2500,22883.283921
-3554.200086,2500,22908.986423
-3556.110398,2500,22922.028603
-3553.496673,2500,22946.421296
-3555.238418,2500,22961.308378
-3554.619689,2500,22983.723126
-3554.757139,2500,23009.280853
-3555.851499,2500,23023.350282
-3555.183229,2500,23046.507493
-3556.426406,2500,23072.113836
-3554.950959,2500,23084.501676
-3555.655699,2500,23109.420011
-3555.981171,2500,23123.187536
-3555.722113,2500,23146.132706
-3554.854977,2500,23168.265538
-3554.961126,2500,23182.614731
-3554.90166,2500,23206.534162
-3554.33623,2500,23219.993953
-3554.318934,2500,23243.617683
-3554.339612,2500,23266.030542
-3555.189044,2500,23280.281124
-3555.001986,2500,23303.611477
-3554.962392,2500,23320.591022
-3556.230456,2500,23343.193562
-3555.214886,2500,23365.736702
-3554.330384,2500,23382.446703
-3555.800632,2500,23402.96694
-3554.195164,2500,23428.823704
-3555.923157,2500,23443.968853
-3554.713294,2500,23466.154062
-3555.130185,2500,23483.759721
-3555.178151,2500,23503.415344
-3554.486421,2500,23529.249361
-3554.389377,2500,23546.113463
-3555.316059,2500,23566.739841
-3555.675174,2500,23584.239853
-3554.79004,2500,23605.430474
-3555.74076,2500,23628.500768
-3554.804622,2500,23642.56481
-3553.79219,2500,23665.892501
-3555.01838,2500,23679.388515
-3554.557498,2500,23704.124969
-3555.059648,2500,23728.454048
-3556.168534,2500,23742.54444
-3554.281537,2500,23765.80654
-3555.680721,2500,23779.360256
-3555.261256,2500,23802.721307
-3555.850625,2500,23826.06502
-3554.520913,2500,23839.715228
-3592.388512,2500,23863.117066
-3554.647618,2500,23887.996613
-3555.298621,2500,23900.506028
-3555.648643,2500,23925.211692
-3555.083501,2500,23938.500857
-3556.027719,2500,23961.249894
-3554.007334,2500,23985.114889
-3556.948523,2500,23999.821278
-3556.106029,2500,24021.377069
-3554.971432,2500,24038.626675
-3554.629543,2500,24061.331981
-3554.550394,2500,24084.494737
-3556.041452,2500,24100.114466
-3555.777093,2500,24121.166826
-3555.097093,2500,24138.158274
-3556.775837,2500,24161.238095
-3555.943829,2500,24183.450425
-3554.444153,2500,24199.56735
-3556.448908,2500,24221.601949
-3553.788812,2500,24245.216994
-3554.914193,2500,24259.680594
-3556.349373,2500,24283.475061
-3555.782911,2500,24300.014393
-3556.939907,2500,24321.628466
-3553.578921,2500,24345.302678
-3555.125994,2500,24359.815427
-3555.003289,2500,24383.211205
-3555.126012,2500,24400.079668
-3556.094614,2500,24422.204893
-3554.618116,2500,24445.727929
-3553.964487,2500,24460.411857
-3555.017871,2500,24483.427056
-3554.031973,2500,24498.036577
-3556.27856,2500,24521.991059
-3553.438102,2500,24545.909084
-3556.774381,2500,24560.940558
-3556.407255,2500,24583.884974
-3556.221292,2500,24608.898336
-3554.373988,2500,24621.318517
-3555.174202,2500,24645.779892
-3555.802951,2500,24659.622065
-3554.685482,2500,24682.817491
-3554.639714,2500,24706.801335
-3555.304797,2500,24720.42016
-3554.742051,2500,24743.43348
-3554.723893,2500,24759.884147
-3554.520244,2500,24781.9633
-3555.836268,2500,24805.66562
-3556.075659,2500,24819.543631
-3553.809047,2500,24843.995283
-3554.324039,2500,24860.01305
-3555.394386,2500,24881.722092
-3556.855123,2500,24905.411609
-3555.151327,2500,24919.761919
-3553.344797,2500,24943.621156
-3553.831169,2500,24967.607056
-3556.054487,2500,24981.534946
-3554.382228,2500,25003.868342
-3555.510393,2500,25017.495218
-3555.38921,2500,25042.310466
-3554.514874,2500,25065.161137
-3556.066025,2500,25078.826991
-3553.700677,2500,25103.333617
-3554.599852,2500,25114.825202
-3554.755724,2500,25139.844133
-3555.210141,2500,25161.256293
-3554.735563,2500,25175.191653
-3555.050857,2500,25200.424188
-3555.693745,2500,25212.380332
-3554.90007,2500,25236.072398
-3555.033367,2500,25257.988048
-3554.74818,2500,25273.653311
-3556.815635,2500,25295.067065
-3555.765126,2500,25310.634027
-3555.332085,2500,25333.336897
-3555.823666,2500,25358.60565
-3556.331532,2500,25371.123178
