#{"t_start": 1768937929.469079, "env_id": "None"}
r,l,t
21687.070514,2500,12.317482
21764.266658,2500,29.021124
-27939.097412,2500,40.318071
21777.207288,2500,50.405504
21815.840801,2500,60.752329
21826.322595,2500,70.826425
21819.839737,2500,81.666467
21821.677779,2500,92.770936
21826.088769,2500,109.142349
-15603.483906,2500,125.441343
-15602.666073,2500,136.16556
-15604.901211,2500,152.456443
21833.080529,2500,164.035026
21826.084134,2500,180.424726
21826.088769,2500,195.107905
21826.084134,2500,205.107309
-15607.376268,2500,217.359571
-15608.739399,2500,228.151627
-30661.433957,2500,239.536721
-2304.237204,123,239.996597
21826.421568,2500,250.467025
21786.084815,2500,260.204953
21803.316902,2500,273.507047
-15602.572871,2500,284.949579
21826.084134,2500,294.781655
-1975.987819,97,295.164319
-65528.361926,2500,305.42667
-15604.222535,2500,315.984403
-65523.605143,2500,327.47018
-2029.561084,99,327.925393
21816.786269,2500,339.14982
21826.084134,2500,349.51318
21760.070427,2500,363.180109
21797.804479,2500,373.032361
21809.71412,2500,385.352932
21836.626923,2500,402.195853
21815.816655,2500,413.169294
21832.006856,2500,426.532859
-65332.413108,2500,437.538433
21836.768772,2500,447.824765
-15606.774945,2500,460.257541
-417.63349,250,461.317989
21706.300766,2500,472.02706
21696.108652,2500,486.087032
-65523.288273,2500,497.648674
-13831.05875,2500,507.322767
21826.084134,2500,517.438095
-409.024931,311,518.503178
84.501539,11,518.567565
-713.812378,61,518.811899
21826.915911,2500,532.090873
21743.189193,2500,542.700783
-1733.615264,105,543.100178
21797.184726,2500,553.294749
-473.706313,110,553.677796
-64870.742634,2500,564.037893
107.892197,348,566.73759
21826.084134,2500,575.659966
20765.078911,2500,594.883548
-1125.808482,59,595.230315
21680.03404,2500,609.153299
-1117.265455,74,609.609792
21657.501559,2500,627.319885
21629.304979,2500,648.356958
21527.695095,2500,660.770818
11655.198319,2500,681.006906
250.240404,156,681.820494
-28717.894032,2500,695.337251
21827.61776,2500,707.847715
6050.991228,2500,722.690597
21696.305713,2500,734.870091
21696.142299,2500,755.244615
21826.392012,2500,776.305477
-27922.334566,2500,788.813864
20954.286895,2500,805.093822
21826.323923,2500,818.314746
333.044602,33,818.561861
21834.695798,2500,839.219813
-1834.185662,196,840.254889
2006.713641,184,841.268289
-101370.443275,2500,856.737482
-15935.408539,2500,868.80219
-468.764793,177,869.651163
-3783.439272,2500,889.844342
-3557.896102,2500,911.428955
33011.963084,2500,923.702802
-3559.537666,2500,945.01439
-3558.143871,2500,958.06407
-431.675668,1724,974.756062
-1484.773935,2500,986.948154
21829.028506,2500,1007.595559
-24556.591515,1220,1013.677935
1839.983722,305,1015.409245
21826.692591,2500,1031.233579
-3559.103633,2500,1052.270211
-3558.827725,2500,1064.875589
-10733.622586,2500,1084.684984
21697.781302,2500,1097.119695
1227.90203,87,1105.548175
-1231.72791,104,1106.113586
13707.862397,1065,1111.953692
8241.132753,687,1115.413523
30876.55442,2411,1128.156269
21827.943943,2500,1141.865763
-1665.174033,417,1144.006756
25819.533554,2500,1156.680075
-4485.599498,267,1157.959856
21348.607695,2500,1173.92485
-713.388217,266,1175.076724
-39024.543503,2500,1186.294328
24464.938429,2500,1201.7512
21696.488374,2500,1213.533642
21707.676122,2500,1234.577419
21826.084134,2500,1252.620517
-15546.311309,2500,1265.59986
21870.566875,2500,1280.982667
-1444.986139,92,1281.516709
20951.266448,2500,1299.08378
926.36548,68,1299.404203
26771.315516,2041,1310.858633
-1117.539467,76,1311.493414
-103273.868651,2500,1328.594037
-3558.089314,2500,1344.391371
-3557.927168,2500,1368.546208
6246.90248,1232,1375.755065
-3558.772382,2500,1400.207937
-3558.019989,2500,1413.331823
30402.042812,2500,1436.967266
28682.142638,2500,1459.765889
20724.974275,2500,1472.722416
-25885.041185,2500,1487.604241
8979.860049,2500,1500.96446
-29892.674807,2500,1524.273471
21706.005081,2500,1542.27674
-243.428055,100,1542.834075
-1724.458238,274,1544.162769
-28960.760455,2500,1557.173839
21709.871564,2500,1572.532226
21972.260569,2500,1593.520689
-3743.525349,2500,1606.397891
-1408.284949,153,1607.152603
21437.830766,2500,1630.23967
32591.934437,2500,1642.822374
1267.752604,367,1654.086826
-527.545262,109,1654.812678
-28212.399744,2500,1668.92228
21688.170904,2500,1694.191022
-28182.509365,2500,1707.271267
-787.459677,113,1707.88083
-51506.570015,2500,1728.384795
-3693.618883,2500,1751.629287
-3558.223723,2500,1765.475997
351.159753,1146,1780.233613
21299.237155,2500,1794.747279
-142.685182,31,1794.944632
-1028.702897,1216,1801.878344
-1199.111126,84,1802.315228
1575.144775,147,1811.827857
-2884.120099,2500,1825.268697
-4054.562445,2500,1849.757567
30673.906277,2500,1863.762951
24660.889965,2500,1887.200524
82.272464,67,1887.524343
21701.354631,2500,1908.448257
874.769409,243,1909.805418
21826.084134,2500,1924.811369
-33121.852245,2500,1943.490166
20484.944459,2500,1957.742225
21756.083747,2500,1981.78801
-1515.548569,77,1982.216727
21756.083774,2500,2003.834336
21407.710669,2500,2017.455769
14391.207171,2500,2040.190702
-3559.293381,2500,2064.809563
-594.933359,120,2065.629949
21658.437055,2500,2079.559136
-2031.304842,1334,2095.357746
21826.084134,2500,2108.791691
21826.084134,2500,2133.340846
21827.711332,2500,2147.188324
12797.217506,2500,2170.38621
-27402.069706,2500,2194.472479
-2273.512055,374,2196.429993
21707.593908,2500,2209.520247
21756.083747,2500,2233.134038
21826.084134,2500,2247.148649
21826.084134,2500,2270.121981
21826.088769,2500,2293.537649
-485.355119,95,2294.151453
21826.088769,2500,2308.685216
21626.100292,2500,2333.092643
958.316761,87,2333.597152
21786.084815,2500,2357.437239
3022.799948,2500,2371.565401
-1210.349663,62,2371.913513
-3559.620406,2500,2396.042258
21706.087252,2500,2408.809963
-51099.546488,2500,2431.378405
-27843.822989,2500,2454.344514
21666.101338,2500,2467.242574
21417.54616,2500,2483.969287
21826.155845,2500,2497.086946
-11891.000196,1030,2511.839808
1294.615363,1829,2523.178143
21670.078706,2500,2546.252058
21786.084815,2500,2560.948803
21658.115421,2500,2585.012139
21826.088769,2500,2607.310913
21826.088769,2500,2621.924782
21696.488374,2500,2644.327805
21826.084134,2500,2660.137827
21756.083747,2500,2683.715321
3508.923704,2500,2705.184121
21756.086494,2500,2719.011015
2975.498416,439,2721.167503
21487.337941,2500,2743.394049
-1531.776518,660,2746.639937
21786.084815,2500,2770.595415
21661.104455,2500,2782.923108
21826.124713,2500,2807.802953
21635.742528,2500,2830.93559
21016.272762,2500,2845.367211
21832.701173,2500,2869.876503
-15608.78223,2500,2882.602417
-15597.700858,2500,2906.085287
-15589.971067,2500,2929.704376
-15608.93,2500,2945.718923
-15595.209252,2500,2969.345282
-15613.93,2500,2984.140748
21826.088769,2500,3007.687416
21826.088769,2500,3030.338336
-65227.083986,2500,3044.857975
-15602.577901,2500,3061.597819
-15606.443707,2500,3084.34404
-1676.368829,125,3085.186674
-1780.433173,113,3085.952978
-2474.42505,109,3086.697014
21427.166781,2500,3102.019361
-1699.639562,84,3102.511951
21755.798261,2500,3120.650316
-612.278197,83,3121.230397
84.451171,16,3121.339057
-62320.780476,2500,3136.562718
20831.906802,2500,3150.364838
21706.700717,2500,3168.126725
920.480507,71,3168.5093
-5374.658314,180,3169.438504
21676.111596,2500,3183.528992
-28178.534276,2500,3208.222857
21796.084396,2500,3227.167336
-3268.133003,136,3227.957789
21756.102545,2500,3240.790971
21786.084815,2500,3264.456994
21796.087506,2500,3278.088183
-1276.811309,114,3288.783676
21826.088769,2500,3301.880186
-846.125487,63,3302.221751
21834.145276,2500,3327.307072
-197.478225,69,3327.704788
-78479.152345,2500,3342.353498
4490.1325,393,3345.385279
21757.648984,2500,3361.242588
21626.100527,2500,3385.161877
2376.105379,242,3386.433214
21543.284763,2500,3399.262868
21706.938905,2500,3424.477412
-1266.664763,66,3424.883846
-283.751829,49,3425.148681
21984.73642,2500,3441.568657
-1894.463664,101,3442.287605
-1832.769135,289,3444.119621
17959.370169,2500,3456.765496
21786.084815,2500,3474.771412
-28278.449357,2500,3489.585815
21806.670383,2500,3505.262478
21806.082858,2500,3528.518903
-713.21381,155,3529.518512
378.974857,54,3529.901294
21796.084396,2500,3545.484847
19338.91247,2500,3569.105316
21806.082858,2500,3590.846546
-15607.38893,2500,3604.993108
-15605.026615,2500,3630.293136
-15602.545565,2500,3642.852465
-5415.06876,259,3652.28642
21826.088769,2500,3668.854464
-15605.754284,2500,3682.834973
21826.088769,2500,3699.407348
-740.643832,40,3699.627647
21776.120618,2500,3722.678666
21459.078512,2500,3737.475212
21347.226813,2500,3751.299996
-15588.86101,2500,3766.751076
-65010.255457,2500,3782.06086
21815.309219,2500,3796.022404
21826.088769,2500,3819.362586
21666.101265,2500,3834.667303
84.490869,12,3834.776526
21746.118699,2500,3856.595862
-588.177749,113,3857.242419
-1584.187225,251,3859.005266
21710.991798,2500,3883.054117
21671.097217,2500,3899.642744
21746.082997,2500,3921.51796
21746.082997,2500,3936.227223
21826.088769,2500,3961.340189
-2603.670101,258,3962.997492
21626.100199,2500,3985.003195
21318.718977,2500,3999.836785
-4112.208722,191,4000.804619
21826.088769,2500,4016.893069
-64570.491515,2500,4031.852466
-28327.697842,2500,4046.748135
21636.157342,2500,4062.311885
-28538.250924,2500,4075.828715
20941.258393,2500,4091.605841
-3557.916962,2500,4115.620506
21756.083747,2500,4129.826308
-28203.73338,2500,4150.873161
-3558.576902,2500,4164.345306
-3557.908867,2500,4188.614547
-3558.929407,2500,4213.696578
-3559.103633,2500,4227.124181
-3557.910211,2500,4252.969975
-3557.919302,2500,4266.107696
-3557.892286,2500,4290.700486
-3557.903135,2500,4316.468479
-3557.847941,2500,4329.591139
-3557.872863,2500,4354.744016
-3557.903135,2500,4379.01637
-3557.847941,2500,4393.982781
-3559.616843,2500,4419.530443
-3557.93351,2500,4432.395333
-3557.913856,2500,4457.192445
-3557.92281,2500,4480.667303
-3557.920416,2500,4494.294566
-3557.94153,2500,4519.099524
-3558.376186,2500,4532.827161
-3557.923274,2500,4559.765172
-3557.910211,2500,4584.601408
-3557.987271,2500,4598.606292
-3557.917583,2500,4622.497388
-3557.923192,2500,4636.409747
-3557.875147,2500,4659.82598
-3557.85888,2500,4684.370347
-3557.988422,2500,4697.334039
-3557.919417,2500,4722.762021
-3557.872863,2500,4746.898081
-3557.961555,2500,4759.547667
-3557.917583,2500,4784.935524
-3557.987271,2500,4797.478461
-3558.043213,2500,4821.92518
-3556.564822,2500,4846.292413
-3558.518908,2500,4859.835103
-3557.917422,2500,4883.288853
-3559.548238,2500,4896.990534
-3557.855016,2500,4921.395743
-3557.927056,2500,4946.373236
-3557.909507,2500,4959.70421
-3557.917842,2500,4985.217082
-3558.244401,2500,4999.20979
-3557.907408,2500,5021.4955
-3557.847941,2500,5046.943798
-3557.977368,2500,5060.393685
-3557.923274,2500,5084.750542
-3559.293381,2500,5108.690739
-3557.887858,2500,5122.504018
-3557.920034,2500,5146.723359
-3558.643086,2500,5161.377805
-3557.117354,2500,5183.468864
-3558.772382,2500,5209.340444
-3557.928877,2500,5223.662503
-3558.340467,2500,5246.021525
-3557.837092,2500,5262.571736
-3556.617612,2500,5286.161424
-3557.913253,2500,5309.719853
-3557.880014,2500,5324.474103
-3557.94168,2500,5348.185655
-3557.841909,2500,5362.846998
-3558.497304,2500,5387.012036
-3558.131128,2500,5410.134562
-3557.117354,2500,5424.348846
-3558.865123,2500,5449.09897
-3557.988422,2500,5471.859204
-3557.900029,2500,5486.638833
-3557.756457,2500,5511.209099
-3558.229927,2500,5524.367498
-3557.921706,2500,5548.332832
-3557.929507,2500,5570.950072
-3557.868999,2500,5585.59923
-3557.997774,2500,5609.521066
-3557.913719,2500,5623.046299
-3557.89138,2500,5647.885511
-3557.931819,2500,5670.894948
-3558.88354,2500,5685.777856
-3558.043213,2500,5708.083214
-3558.568115,2500,5721.55364
-3557.910766,2500,5746.026958
-3557.919867,2500,5769.402625
-3557.913253,2500,5782.548841
-3557.981573,2500,5806.042642
-3557.917842,2500,5819.01995
-3559.208981,2500,5842.801081
-3558.657075,2500,5866.300884
-3558.385073,2500,5879.256957
-3557.94168,2500,5902.216463
-3557.908264,2500,5925.794597
-3557.916962,2500,5939.056977
-3558.956694,2500,5961.961507
-3557.9845,2500,5974.769434
-3558.406127,2500,5998.000525
-3557.875147,2500,6021.307291
-3558.334907,2500,6034.424385
-3558.221445,2500,6059.291228
-3559.548238,2500,6072.188732
-3557.911207,2500,6096.606045
-3557.915214,2500,6121.046397
-3558.019989,2500,6133.926629
-3557.920471,2500,6158.598324
-3556.215407,2500,6171.193907
-3557.920034,2500,6194.994366
-3557.908264,2500,6219.578686
-3558.576902,2500,6233.025131
-3557.914684,2500,6257.783637
-3557.918814,2500,6280.752347
-3558.497304,2500,6293.727784
-3557.921706,2500,6318.442229
-3559.59975,2500,6331.362647
-3556.258291,2500,6354.609518
-3557.882297,2500,6379.290989
-3557.922983,2500,6392.06614
-3557.917842,2500,6417.942603
-3557.895638,2500,6431.208983
-3558.118951,2500,6454.060356
-3559.293381,2500,6478.982514
-3557.906643,2500,6492.725028
-3557.903135,2500,6516.764076
-3557.837092,2500,6531.261308
-3558.031871,2500,6554.155933
-3558.229927,2500,6578.005763
-3557.92428,2500,6592.307374
-3558.765667,2500,6615.306998
-3558.159433,2500,6639.68732
-3557.921756,2500,6653.419688
-3557.907052,2500,6677.476314
-3558.497304,2500,6691.937618
-3558.142647,2500,6714.447956
-3557.924594,2500,6739.468878
-3558.497304,2500,6752.44
-3556.415259,2500,6774.994816
-3557.920745,2500,6789.44494
-3558.223723,2500,6813.381937
-3557.926592,2500,6837.700687
-3558.159433,2500,6851.644232
-3558.338484,2500,6874.062187
-3558.677304,2500,6889.615381
-3558.370119,2500,6912.644502
-3559.52502,2500,6936.63152
-3557.928877,2500,6952.17313
-3557.865664,2500,6974.435726
-3557.916117,2500,6991.02414
-3557.882297,2500,7015.514051
-3557.923192,2500,7039.049856
-3559.267564,2500,7053.115546
-3557.908264,2500,7078.394525
-3559.267564,2500,7100.501989
-3557.961555,2500,7115.747642
-3557.916576,2500,7138.2781
-3558.633908,2500,7151.744824
-3557.899918,2500,7176.769184
-3559.559598,2500,7199.940401
-3558.827725,2500,7213.632604
-3556.159048,2500,7237.267313
-3557.93351,2500,7250.047934
-3557.864254,2500,7275.118528
-3558.929407,2500,7299.216271
-3557.907408,2500,7312.001252
-3557.960594,2500,7335.492543
-3557.861923,2500,7349.709027
-3557.920034,2500,7371.874198
-3557.886629,2500,7396.505456
-3557.913253,2500,7409.436628
-3557.923192,2500,7433.989525
-3558.518908,2500,7457.06176
-3557.913253,2500,7469.846645
-3557.906643,2500,7495.348911
-3557.922854,2500,7509.671234
-3557.910427,2500,7533.218574
-3557.908867,2500,7558.649384
-3557.955697,2500,7571.595183
-3557.923274,2500,7595.681675
-3558.159433,2500,7611.215063
-3557.981573,2500,7633.857392
-3558.484582,2500,7657.818955
-3557.85888,2500,7672.550081
-3557.999053,2500,7695.911775
-3557.917583,2500,7711.808813
-3557.988422,2500,7735.43617
-3558.194163,2500,7760.341227
-3558.159433,2500,7774.575212
-3557.892286,2500,7798.984751
-3558.143871,2500,7823.284879
-3559.064474,2500,7838.089406
-3558.956694,2500,7861.478524
-3559.275514,2500,7876.170958
-3557.917179,2500,7899.877077
-3559.505692,2500,7922.374413
-3557.917422,2500,7938.764429
-3559.318712,2500,7961.341915
-3556.542955,2500,7977.244176
-3559.616843,2500,8002.459743
-3556.617612,2500,8024.615226
-3557.955697,2500,8040.788749
-3557.933046,2500,8065.500429
-3557.930734,2500,8079.260811
-3558.75957,2500,8105.256674
-3558.289898,2500,8128.451926
-3558.385073,2500,8141.361655
-3557.920034,2500,8166.077249
-3559.318712,2500,8188.93448
-3557.618622,2500,8203.19751
-3558.792899,2500,8227.393383
-3557.618622,2500,8240.201592
-3557.909507,2500,8265.287585
-3557.872863,2500,8290.437357
-3558.053015,2500,8304.290858
-3557.917583,2500,8328.419234
-3557.322976,2500,8341.094498
-3558.57924,2500,8364.543444
-3557.879276,2500,8388.722834
-3557.524674,2500,8401.411448
-3558.824202,2500,8426.239216
-3557.885575,2500,8440.860926
-3556.564822,2500,8463.737691
-3557.879276,2500,8487.953367
-3557.868999,2500,8501.96375
-3557.92428,2500,8525.063812
-3557.89504,2500,8540.282211
-3559.59975,2500,8564.259781
-3557.933005,2500,8587.634613
-3557.913719,2500,8603.404554
-3557.756457,2500,8626.233227
-3558.194163,2500,8650.151798
-3557.916529,2500,8664.67813
-3557.920416,2500,8689.302883
-3557.923192,2500,8703.97428
-3557.916529,2500,8729.248242
-3558.792899,2500,8753.518631
-3557.974032,2500,8769.257897
-3557.879317,2500,8792.777443
-3558.824202,2500,8807.799736
-3559.103633,2500,8831.546104
-3559.505692,2500,8855.767725
-3558.911084,2500,8870.099336
-3557.918996,2500,8893.760225
-3557.927056,2500,8908.564724
-3557.920202,2500,8932.109761
-3557.974032,2500,8955.804544
-3557.895609,2500,8970.531247
-3559.407814,2500,8994.112092
-3558.725427,2500,9019.372452
-3559.293381,2500,9032.642351
-3559.064474,2500,9055.749701
-3557.920745,2500,9069.653259
-3557.908264,2500,9093.302212
-3556.749597,2500,9116.34055
-3558.016795,2500,9131.57285
-3559.275514,2500,9156.639626
-3557.916529,2500,9169.763675
-3558.194659,2500,9193.642943
-3556.611253,2500,9216.800261
-3557.905268,2500,9230.419986
-3557.898957,2500,9255.006466
-3558.043213,2500,9267.898995
-3557.868999,2500,9292.392166
-3557.921935,2500,9315.653744
-3558.436549,2500,9329.788481
-3558.289898,2500,9353.813413
-3557.890752,2500,9377.013994
-3557.844192,2500,9391.686142
-3558.244401,2500,9414.405355
-3557.94153,2500,9429.405339
-3557.912433,2500,9452.637413
-3557.844192,2500,9475.739907
-3557.931819,2500,9490.567976
-3558.824202,2500,9514.145169
-3558.031871,2500,9527.877372
-3558.719695,2500,9551.443865
-3557.865664,2500,9574.600158
-3557.997774,2500,9589.129852
-3558.001469,2500,9612.107096
-3557.923996,2500,9627.80821
-3557.20752,2500,9651.432214
-3558.633908,2500,9676.408608
-3558.540435,2500,9690.342026
-3557.923996,2500,9714.424778
-3559.559598,2500,9738.415814
-3557.865293,2500,9753.254839
-3557.9845,2500,9777.452349
-3558.839912,2500,9792.075705
-3558.118951,2500,9813.991752
-3557.920471,2500,9838.408348
-3557.912392,2500,9851.840888
-3558.719695,2500,9875.089091
-3557.872863,2500,9889.890657
-3557.905589,2500,9913.718814
-3558.576902,2500,9937.460822
-3558.765667,2500,9953.577181
-3558.484582,2500,9977.019978
-3559.103633,2500,9991.898974
-3557.929341,2500,10015.231308
-3557.851858,2500,10039.740139
-3557.861923,2500,10053.595206
-3557.841909,2500,10077.004263
-3558.143871,2500,10091.32406
-3558.75957,2500,10115.840312
-3557.756457,2500,10139.428674
-3557.933469,2500,10152.016543
-3556.507616,2500,10177.173316
-3558.839912,2500,10200.404897
-3557.916962,2500,10213.311347
-3559.493864,2500,10238.103163
-3557.927168,2500,10250.81969
-3557.922728,2500,10275.830978
-3557.916359,2500,10299.521048
-3557.913856,2500,10313.493458
-3558.16948,2500,10337.289697
-3557.88312,2500,10349.966886
-3556.507616,2500,10373.145849
-3559.120424,2500,10397.782419
-3558.983683,2500,10410.634716
-3556.127956,2500,10434.770971
-3559.24775,2500,10447.469839
-3558.484582,2500,10472.029052
-3557.872863,2500,10497.840652
-3558.333021,2500,10510.617933
-3557.920745,2500,10535.205161
-3557.912433,2500,10558.190711
-3558.244401,2500,10571.289371
-3557.896469,2500,10596.465942
-3558.983683,2500,10608.99124
-3557.921064,2500,10634.041486
-3558.576902,2500,10658.481937
-3557.988422,2500,10671.422452
-3557.924037,2500,10694.95783
-3558.338465,2500,10707.868043
-3557.914684,2500,10732.607657
-3559.145365,2500,10756.157734
-3557.924037,2500,10768.859222
-3558.029212,2500,10792.84158
-3558.01481,2500,10806.755374
-3557.904521,2500,10830.419314
-3557.917179,2500,10855.742059
-3558.152535,2500,10868.670956
-3557.322976,2500,10894.141412
-3559.505692,2500,10917.938913
-3559.493864,2500,10930.765033
-3557.911444,2500,10956.269176
-3557.916962,2500,10970.815761
-3557.961555,2500,10994.333211
-3557.903135,2500,11020.740674
-3557.963942,2500,11035.049762
-3557.912635,2500,11060.072172
-3557.91334,2500,11074.943351
-3558.792899,2500,11100.066817
-3557.907104,2500,11124.92944
-3557.916117,2500,11140.910955
-3556.507616,2500,11165.380209
-3558.772382,2500,11180.611984
-3558.385073,2500,11203.472373
-3557.920034,2500,11228.885542
-3556.258291,2500,11242.747737
-3558.258294,2500,11266.271493
-3556.749597,2500,11290.398078
-3557.923991,2500,11303.946333
-3556.507616,2500,11327.471396
-3558.143871,2500,11340.872767
-3557.920745,2500,11364.21488
-3558.956694,2500,11388.991543
-3557.930693,2500,11405.445925
-3558.497304,2500,11429.893359
-3557.94168,2500,11445.819906
-3559.537666,2500,11469.345979
-3557.926592,2500,11495.741463
-3557.892286,2500,11511.175415
-3558.16948,2500,11533.975909
-3559.145365,2500,11549.476896
-3557.912433,2500,11573.5145
-3557.855016,2500,11595.633343
-3557.917583,2500,11612.160564
-3557.905589,2500,11636.02107
-3559.505692,2500,11650.2926
-3559.29503,2500,11676.037307
-3558.765667,2500,11699.416651
-3558.338484,2500,11713.810447
-3559.620406,2500,11738.619963
-3557.894057,2500,11761.150315
-3557.865293,2500,11775.664094
-3558.089314,2500,11799.455978
-3557.88562,2500,11812.87264
-3558.983683,2500,11837.219882
-3557.920471,2500,11860.207046
-3558.029212,2500,11875.153977
-3557.93351,2500,11898.315607
-3557.92948,2500,11913.134676
-3557.861923,2500,11937.052339
-3559.543142,2500,11959.043904
-3558.131201,2500,11974.943589
-3558.16948,2500,11998.847583
-3558.031871,2500,12012.476327
-3557.912665,2500,12038.159616
-3557.87809,2500,12061.661126
-3558.32462,2500,12076.687348
-3557.92281,2500,12102.408512
-3557.955697,2500,12124.791007
-3557.929944,2500,12141.052927
-3557.921064,2500,12165.519648
-3559.24775,2500,12179.321348
-3557.879317,2500,12204.855891
-3558.765667,2500,12226.769841
-3557.92698,2500,12242.397821
-3558.414442,2500,12267.740701
-3557.92281,2500,12282.873203
-3557.847081,2500,12309.740992
-3558.725427,2500,12332.690454
-3557.896102,2500,12347.476278
-3557.872863,2500,12371.271002
-3557.833769,2500,12384.822304
-3558.043213,2500,12409.49298
-3557.974032,2500,12432.908365
-3558.229927,2500,12448.380887
-3557.837092,2500,12473.40093
-3557.933046,2500,12497.401563
-3557.997774,2500,12512.125413
-3558.911867,2500,12536.574834
-3557.961555,2500,12550.438132
-3557.879276,2500,12575.490184
-3557.923274,2500,12599.466268
-3557.974032,2500,12614.288765
-3557.169384,2500,12637.854592
-3557.880014,2500,12652.434753
-3559.297024,2500,12675.040842
-3557.926933,2500,12700.059388
-3558.32462,2500,12713.033101
-3557.920089,2500,12737.920278
-3557.618622,2500,12752.091881
-3558.32462,2500,12775.277796
-3557.87809,2500,12798.888049
-3557.916576,2500,12811.977075
-3559.217069,2500,12834.907321
-3557.903135,2500,12858.649594
-3557.912665,2500,12872.421977
-3557.877802,2500,12895.6903
-3557.895609,2500,12908.704058
-3557.885575,2500,12932.045418
-3557.912665,2500,12956.405931
-3557.88312,2500,12969.516383
-3556.542955,2500,12993.071059
-3559.537666,2500,13008.273859
-3557.981573,2500,13032.270466
-3557.855016,2500,13062.025099
-3557.933046,2500,13080.19001
-3558.600476,2500,13111.344026
-3559.103633,2500,13130.006682
-3557.117354,2500,13157.740334
-3558.677304,2500,13184.135369
-3557.960594,2500,13198.050981
-3557.865664,2500,13225.784
-3559.218796,2500,13243.430279
-3557.912392,2500,13272.850037
-3557.91334,2500,13303.565066
-3557.916359,2500,13319.975567
-3558.929407,2500,13352.192481
-3557.92428,2500,13382.522177
-3559.548238,2500,13400.305311
-3557.895638,2500,13430.464506
-3557.92428,2500,13446.959238
-3559.208981,2500,13476.586973
-3558.484582,2500,13506.451156
-3558.983683,2500,13519.737416
